Equipment Name,Maker,Type of Maintenance,Frequency,Parts Required
FFSS2615TD,Frigidaire,Clean air filter,Monthly,Vacuum with brush attachment
KBSD618ESS,KitchenAid,Check ice maker water level,Quarterly,None
MFI2570FEZ,Maytag,Inspect evaporator drain pan,Bi-annually,Flashlight
B36IDE80SN,Bosch,Clean door seal,Monthly,Mild soap solution
PRMC2285AF,Frigidaire,Check refrigerant levels,Annually,Refrigerant gauge
LTNC11121V,LG,Clean exterior handles,Weekly,Disinfectant wipe
RF23M8090SG,Samsung,Inspect defrost drain heater,Annually,Multimeter
WRT518SZFM,Whirlpool,Clean ice maker tray,Monthly,Mild detergent
GDE21EGKBB,GE,Check temperature control board,Bi-annually,None
FFRU17B2QW,Frigidaire,Inspect condenser fan motor,Annually,None
KRSF705HPS,KitchenAid,Clean water dispenser drip tray,Weekly,Mild soap solution
MFF2558FEZ,Maytag,Check door closure,Quarterly,None
B36CL80ENB,Bosch,Inspect main control board,Annually,None
FGRU19F6QF,Frigidaire,Clean ice maker water inlet tube,Bi-annually,Pipe cleaner
LTCS24223S,LG,Check freezer defrost cycle,Quarterly,None
RF28T5001SG,Samsung,Inspect ice maker ejector arm,Monthly,None
WRS325SDHB,Whirlpool,Clean refrigerator shelves,Weekly,Mild detergent
GTS22KYNRFS,GE,Check door stop,Bi-annually,None
FFSS2615TS,Frigidaire,Inspect compressor relay,Annually,Multimeter
KRFC704FSS,KitchenAid,Clean ice crusher chute,Monthly,Sanitizing wipe
MFI2269DRZ,Maytag,Check defrost drain,Quarterly,Pipe cleaner
B36CD50SNB,Bosch,Inspect fan blade,Bi-annually,None
FGHB2868TF,Frigidaire,Clean water filter bypass plug,Quarterly,Soft brush
LRFNS2503S,LG,Check ice maker fill cup,Monthly,None
RF28R7351SR,Samsung,Inspect auger motor,Annually,None
WRT311FZDW,Whirlpool,Clean freezer shelves,Monthly,Mild detergent
GDE21EGKWW,GE,Check door cam,Quarterly,None
FFHT1425VV,Frigidaire,Inspect temperature sensor,Bi-annually,Multimeter
KBSN608ESS,KitchenAid,Clean air filter housing,Monthly,Soft brush
MRT118FFFH,Maytag,Check defrost heater,Annually,Multimeter
B36CL81ENG,Bosch,Inspect water dispenser valve,Bi-annually,None
FGSC2335TF,Frigidaire,Clean ice maker ejector blades,Quarterly,Soft cloth
LRFXC2416S,LG,Check compressor start relay,Annually,Multimeter
RF23A9771SR,Samsung,Clean door bins,Weekly,Mild detergent
WRF535SWHZ,Whirlpool,Inspect ice level control board,Bi-annually,None
GNE25JSKSS,GE,Clean water tank,Monthly,Vinegar solution
FFSS2615TD,Frigidaire,Check freezer door seal,Quarterly,None
KRFC300EBS,KitchenAid,Inspect icemaker thermostat,Annually,Multimeter
MFI2269FRZ,Maytag,Clean condenser fan blade,Bi-annually,Soft cloth
B36CT81SNS,Bosch,Check defrost limit switch,Annually,Multimeter
